latitude,longitude,brightness,scan,track,acq_date,acq_time,satellite,instrument,confidence,version,bright_t31,frp,daynight,type,year,month,max_temp,min_temp,rainfall
-0.9965,37.2093,309.2,1.0,1.0,2004-10-01,1956,Terra,MODIS,77,6.2,285.6,12.3,N,0,2004,10,25.983534,14.796972,92.42297
-4.0357,38.8436,337.6,1.2,1.1,2004-10-02,1112,Aqua,MODIS,80,6.2,306.8,33.8,D,0,2004,10,27.26038,18.24935,118.14278
-1.4593,38.7775,334.0,1.3,1.1,2004-10-02,1112,Aqua,MODIS,67,6.2,303.7,27.6,D,0,2004,10,30.510162,21.139353,91.922714
-1.0857,38.1162,330.1,1.2,1.1,2004-10-02,1112,Aqua,MODIS,49,6.2,298.5,18.1,D,0,2004,10,26.632294,16.645662,93.10907
-0.0313,37.9133,334.7,1.2,1.1,2004-10-02,1113,Aqua,MODIS,66,6.2,306.7,26.9,D,0,2004,10,28.47947,17.482235,112.50894
-0.1008,38.144,337.8,1.3,1.1,2004-10-02,1113,Aqua,MODIS,74,6.2,299.3,36.5,D,0,2004,10,30.36771,19.780458,47.520947
-0.0408,38.1283,354.4,1.3,1.1,2004-10-02,1113,Aqua,MODIS,97,6.2,302.5,78.4,D,0,2004,10,30.301275,19.41107,50.151794
-0.5554,37.7477,331.0,1.2,1.1,2004-10-02,1113,Aqua,MODIS,71,6.2,304.4,17.6,D,0,2004,10,26.26398,16.209808,138.3694
-0.5569,37.7372,330.6,1.2,1.1,2004-10-02,1113,Aqua,MODIS,63,6.2,304.1,18.2,D,0,2004,10,26.26398,16.209808,138.3694
-0.1767,37.7547,322.0,1.2,1.1,2004-10-02,1113,Aqua,MODIS,38,6.2,295.6,9.9,D,0,2004,10,28.19177,17.082596,123.16732
-1.1664,40.2444,319.3,2.1,1.4,2004-10-03,722,Terra,MODIS,45,6.2,296.4,23.8,D,0,2004,10,30.872578,22.389034,67.01968
-0.0888,36.8586,332.8,1.0,1.0,2004-10-04,805,Terra,MODIS,84,6.2,307.5,20.7,D,0,2004,10,24.003784,9.726237,79.62184
-0.0902,36.8678,326.4,1.0,1.0,2004-10-04,805,Terra,MODIS,77,6.2,304.8,11.5,D,0,2004,10,24.003784,9.726237,79.62184
0.5307,34.6547,372.9,1.0,1.0,2004-10-04,805,Terra,MODIS,100,6.2,302.6,126.5,D,0,2004,10,26.942926,14.807907,139.48206
-0.8903,34.5496,316.0,1.0,1.0,2004-10-04,805,Terra,MODIS,49,6.2,300.3,7.2,D,0,2004,10,26.092775,14.957281,123.53543
-0.0619,37.7504,325.9,1.1,1.1,2004-10-04,805,Terra,MODIS,59,6.2,306.9,10.8,D,0,2004,10,27.816366,16.668013,176.79292
0.5294,34.6639,341.6,1.0,1.0,2004-10-04,805,Terra,MODIS,90,6.2,300.4,41.3,D,0,2004,10,26.942926,14.807907,139.48206
-2.0357,40.5519,318.1,1.8,1.3,2004-10-04,805,Terra,MODIS,65,6.2,292.5,25.9,D,0,2004,10,29.159746,22.69998,119.24117
-2.618,37.7723,349.9,1.2,1.1,2004-10-04,806,Terra,MODIS,94,6.2,304.1,63.6,D,0,2004,10,26.284445,14.802349,63.34842
-1.4071,38.0884,339.6,1.0,1.0,2004-10-04,1100,Aqua,MODIS,86,6.2,307.1,30.9,D,0,2004,10,28.232113,18.376219,95.04174
-1.4084,38.0794,329.8,1.0,1.0,2004-10-04,1100,Aqua,MODIS,67,6.2,301.9,16.0,D,0,2004,10,27.355719,17.288578,107.89094
-0.7147,38.2375,334.5,1.0,1.0,2004-10-04,1100,Aqua,MODIS,80,6.2,312.0,15.2,D,0,2004,10,28.647167,18.14271,62.29693
-2.5981,40.1241,328.6,1.1,1.0,2004-10-04,1100,Aqua,MODIS,72,6.2,304.7,13.6,D,0,2004,10,28.71287,21.979465,132.2649
-2.5967,40.1335,323.7,1.1,1.0,2004-10-04,1100,Aqua,MODIS,54,6.2,303.1,7.2,D,0,2004,10,28.878645,22.098524,123.8076
-0.578,37.9695,329.7,1.0,1.0,2004-10-04,1100,Aqua,MODIS,49,6.2,301.0,18.6,D,0,2004,10,25.984278,16.775343,106.77797
-0.4345,38.0058,344.5,1.0,1.0,2004-10-04,1100,Aqua,MODIS,70,6.2,309.8,34.7,D,0,2004,10,28.23289,18.299067,64.3008
-2.6252,40.125,324.8,1.0,1.0,2004-10-04,1100,Aqua,MODIS,64,6.2,304.0,9.9,D,0,2004,10,28.88023,21.978104,121.25287
-0.5994,38.2687,335.9,1.0,1.0,2004-10-04,1100,Aqua,MODIS,82,6.2,312.0,18.0,D,0,2004,10,28.415956,17.933058,57.5756
-0.4915,38.3836,350.8,1.0,1.0,2004-10-04,1100,Aqua,MODIS,94,6.2,311.8,48.4,D,0,2004,10,29.074415,18.75992,49.44103
-2.3605,40.3671,326.7,1.1,1.0,2004-10-04,1100,Aqua,MODIS,69,6.2,303.1,13.0,D,0,2004,10,29.37225,22.565735,127.04898
-2.3591,40.3766,326.4,1.1,1.0,2004-10-04,1100,Aqua,MODIS,69,6.2,299.8,13.2,D,0,2004,10,29.284319,22.598362,132.47002
-1.5689,37.6685,333.2,1.0,1.0,2004-10-04,1100,Aqua,MODIS,54,6.2,306.4,21.0,D,0,2004,10,27.168854,16.210905,90.69957
-0.5649,37.669,331.4,1.0,1.0,2004-10-04,1100,Aqua,MODIS,59,6.2,302.6,19.3,D,0,2004,10,25.332281,15.179428,180.9123
-0.6036,37.9184,327.4,1.0,1.0,2004-10-04,1100,Aqua,MODIS,24,6.2,306.1,9.5,D,0,2004,10,28.551998,18.357275,62.59067
-0.1546,38.3562,339.6,1.0,1.0,2004-10-04,1100,Aqua,MODIS,83,6.2,310.2,25.7,D,0,2004,10,30.593493,20.378881,42.318146
-0.1116,37.8169,333.1,1.0,1.0,2004-10-04,1100,Aqua,MODIS,65,6.2,310.4,15.5,D,0,2004,10,28.31834,17.202457,121.67495
-1.3862,35.3848,324.1,1.3,1.1,2004-10-04,1100,Aqua,MODIS,65,6.2,308.3,13.1,D,0,2004,10,25.481024,12.328925,44.06046
-0.2115,38.4061,332.1,1.0,1.0,2004-10-04,1100,Aqua,MODIS,63,6.2,306.3,16.4,D,0,2004,10,29.975082,19.974655,45.431114
-2.3457,40.404,326.2,1.1,1.0,2004-10-04,1100,Aqua,MODIS,68,6.2,302.3,13.7,D,0,2004,10,29.284319,22.598362,132.47002
-0.6904,38.2158,329.3,1.0,1.0,2004-10-04,1100,Aqua,MODIS,59,6.2,310.5,8.0,D,0,2004,10,28.34711,17.761963,63.174313
-1.1358,38.1226,353.9,1.0,1.0,2004-10-04,1100,Aqua,MODIS,96,6.2,306.9,58.0,D,0,2004,10,26.976051,17.101671,87.00076
-0.0826,38.2757,336.1,1.0,1.0,2004-10-04,1100,Aqua,MODIS,83,6.2,305.5,25.5,D,0,2004,10,31.079844,20.51753,39.297607
-1.1494,38.3481,376.3,1.0,1.0,2004-10-04,1100,Aqua,MODIS,100,6.2,310.9,124.4,D,0,2004,10,29.100016,19.246523,89.99174
-1.1345,38.1314,350.6,1.0,1.0,2004-10-04,1100,Aqua,MODIS,94,6.2,308.5,50.8,D,0,2004,10,27.071823,17.368553,86.18286
-1.1632,38.1231,346.2,1.0,1.0,2004-10-04,1100,Aqua,MODIS,79,6.2,298.5,40.7,D,0,2004,10,26.976051,17.101671,87.00076
-1.403,40.9332,325.8,1.2,1.1,2004-10-04,1100,Aqua,MODIS,37,6.2,305.2,15.8,D,0,2004,10,29.775198,22.602127,115.48847
-1.162,38.1319,349.9,1.0,1.0,2004-10-04,1100,Aqua,MODIS,81,6.2,300.1,47.5,D,0,2004,10,27.071823,17.368553,86.18286
-1.1722,38.1244,399.1,1.0,1.0,2004-10-04,1100,Aqua,MODIS,100,6.2,308.4,235.9,D,0,2004,10,27.039808,17.049683,90.82966
-1.2684,38.0991,330.2,1.0,1.0,2004-10-04,1100,Aqua,MODIS,44,6.2,305.9,17.0,D,0,2004,10,27.518969,17.697485,92.68677
0.0538,34.0591,314.2,2.3,1.5,2004-10-05,1143,Aqua,MODIS,18,6.2,286.2,28.8,D,0,2004,10,28.166939,17.087708,67.5972
-1.1328,38.3245,317.7,4.8,2.0,2004-10-05,1143,Aqua,MODIS,36,6.2,291.8,71.9,D,0,2004,10,28.458908,18.693415,89.66122
-1.2368,38.1549,306.4,2.2,1.4,2004-10-05,1931,Terra,MODIS,68,6.2,280.6,26.5,N,0,2004,10,26.34814,16.897423,105.68801
-0.9858,37.2596,324.4,1.1,1.0,2004-10-06,753,Terra,MODIS,49,6.2,298.8,11.4,D,0,2004,10,25.58621,14.810496,96.385414
-1.7251,36.0264,321.1,1.2,1.1,2004-10-06,753,Terra,MODIS,48,6.2,297.6,10.3,D,0,2004,10,27.343277,16.741798,31.47378
-2.2341,40.1395,334.1,1.1,1.0,2004-10-06,1047,Aqua,MODIS,84,6.2,302.3,19.8,D,0,2004,10,29.593517,22.382465,114.890434
-2.2355,40.1299,326.9,1.1,1.0,2004-10-06,1047,Aqua,MODIS,48,6.2,303.4,9.0,D,0,2004,10,29.593517,22.382465,114.890434
-2.2434,40.1408,331.3,1.1,1.0,2004-10-06,1047,Aqua,MODIS,81,6.2,304.0,15.7,D,0,2004,10,29.593517,22.382465,114.890434
-2.4333,40.5427,315.9,1.0,1.0,2004-10-06,1047,Aqua,MODIS,38,6.2,296.0,8.4,D,0,2004,10,28.799658,22.635635,151.31947
-2.905,39.8782,324.6,1.1,1.1,2004-10-06,1047,Aqua,MODIS,78,6.2,298.4,16.9,D,0,2004,10,27.638657,20.700956,174.27814
-0.2699,37.7359,338.1,1.4,1.2,2004-10-06,1048,Aqua,MODIS,89,6.2,309.9,39.2,D,0,2004,10,26.78948,16.213581,184.90047
1.2492,38.9337,332.3,1.1,1.1,2004-10-06,1048,Aqua,MODIS,71,6.2,313.3,9.8,D,0,2004,10,32.43461,21.81216,20.042847
-1.9887,40.7564,327.5,1.0,1.0,2004-10-06,1048,Aqua,MODIS,59,6.2,302.5,15.8,D,0,2004,10,29.458134,22.899595,119.93477
-1.9899,40.7473,327.2,1.0,1.0,2004-10-06,1048,Aqua,MODIS,57,6.2,303.2,14.7,D,0,2004,10,29.543251,22.884596,117.062836
-0.3975,38.4144,335.9,1.3,1.1,2004-10-06,1048,Aqua,MODIS,85,6.2,307.7,33.7,D,0,2004,10,29.354235,18.969707,48.489223
-1.1033,38.1126,330.3,1.3,1.1,2004-10-06,1048,Aqua,MODIS,76,6.2,306.7,28.8,D,0,2004,10,26.632294,16.645662,93.10907
0.4636,34.4179,327.7,1.0,1.0,2004-10-06,2015,Terra,MODIS,100,6.2,289.8,28.9,N,0,2004,10,27.865143,16.106833,142.469
0.4623,34.4087,328.7,1.0,1.0,2004-10-06,2015,Terra,MODIS,100,6.2,289.6,29.8,N,0,2004,10,27.973507,16.240149,143.48958
0.5193,34.4192,303.0,1.0,1.0,2004-10-06,2015,Terra,MODIS,52,6.2,288.7,5.7,N,0,2004,10,27.750942,15.968333,142.6818
0.5284,34.4179,308.7,1.0,1.0,2004-10-06,2015,Terra,MODIS,75,6.2,288.9,9.7,N,0,2004,10,27.750942,15.968333,142.6818
-3.4094,38.616,326.1,2.7,1.6,2004-10-07,1130,Aqua,MODIS,70,6.2,299.5,44.3,D,0,2004,10,28.015038,17.65982,113.27571
-3.4132,38.5913,324.1,2.6,1.6,2004-10-07,1130,Aqua,MODIS,60,6.2,300.0,34.1,D,0,2004,10,28.015038,17.65982,113.27571
-0.4045,38.4359,325.2,2.9,1.6,2004-10-07,1131,Aqua,MODIS,60,6.2,296.7,49.9,D,0,2004,10,29.407492,19.318201,48.621136
-0.7508,38.2492,328.1,2.8,1.6,2004-10-07,1131,Aqua,MODIS,64,6.2,297.5,54.2,D,0,2004,10,28.720678,18.368729,62.89322
-0.6441,37.7679,324.2,2.5,1.5,2004-10-07,1131,Aqua,MODIS,30,6.2,299.3,36.5,D,0,2004,10,27.813944,17.63587,80.80995
-0.404,38.4312,327.3,2.9,1.6,2004-10-07,1131,Aqua,MODIS,73,6.2,297.4,59.1,D,0,2004,10,29.407492,19.318201,48.621136
-0.7532,38.2543,336.4,2.8,1.6,2004-10-07,1131,Aqua,MODIS,83,6.2,300.5,101.2,D,0,2004,10,29.054094,18.5617,63.354813
-1.1392,38.3118,321.1,2.8,1.6,2004-10-07,1131,Aqua,MODIS,40,6.2,294.9,30.1,D,0,2004,10,28.458908,18.693415,89.66122
1.2229,38.8743,335.4,1.3,1.1,2004-10-08,740,Terra,MODIS,78,6.2,307.1,28.4,D,0,2004,10,32.342102,21.75452,18.050137
-2.6098,37.7846,339.1,1.4,1.2,2004-10-08,741,Terra,MODIS,83,6.2,305.7,45.9,D,0,2004,10,26.284445,14.802349,63.34842
-3.4002,38.6203,353.7,1.2,1.1,2004-10-08,741,Terra,MODIS,96,6.2,313.7,64.3,D,0,2004,10,28.015038,17.65982,113.27571
-3.3986,38.6096,352.3,1.2,1.1,2004-10-08,741,Terra,MODIS,95,6.2,313.5,60.9,D,0,2004,10,28.015038,17.65982,113.27571
-1.7319,40.7315,320.2,1.5,1.2,2004-10-08,1035,Aqua,MODIS,64,6.2,299.2,18.1,D,0,2004,10,29.41067,22.684427,114.34488
-3.4114,38.6209,328.6,2.3,1.5,2004-10-08,1035,Aqua,MODIS,48,6.2,311.1,29.0,D,0,2004,10,28.015038,17.65982,113.27571
-1.627,38.213,327.7,2.3,1.5,2004-10-08,1036,Aqua,MODIS,71,6.2,309.9,30.7,D,0,2004,10,29.411343,19.26879,82.12469
-1.3608,38.1592,327.1,2.3,1.5,2004-10-08,1036,Aqua,MODIS,61,6.2,308.0,27.9,D,0,2004,10,28.360142,18.518942,90.386536
-0.1322,38.3334,336.2,2.1,1.4,2004-10-08,1036,Aqua,MODIS,82,6.2,308.5,57.5,D,0,2004,10,30.593493,20.378881,42.318146
-0.2289,38.3981,327.5,2.1,1.4,2004-10-08,1036,Aqua,MODIS,53,6.2,306.8,26.1,D,0,2004,10,29.975082,19.974655,45.431114
-0.1324,38.3386,340.9,2.1,1.4,2004-10-08,1036,Aqua,MODIS,87,6.2,308.4,79.0,D,0,2004,10,30.593493,20.378881,42.318146
-0.1351,38.3199,328.6,2.1,1.4,2004-10-08,1036,Aqua,MODIS,59,6.2,307.8,23.4,D,0,2004,10,30.77124,20.10783,44.67459
-1.3477,38.4371,329.7,2.2,1.4,2004-10-08,1036,Aqua,MODIS,76,6.2,309.6,32.2,D,0,2004,10,29.782112,20.125164,102.12035
-1.3505,38.418,328.9,2.2,1.4,2004-10-08,1036,Aqua,MODIS,74,6.2,310.5,29.5,D,0,2004,10,29.782112,20.125164,102.12035
-1.1013,37.3549,302.2,1.0,1.0,2004-10-08,2002,Terra,MODIS,48,6.2,289.4,5.5,N,0,2004,10,26.506624,15.552449,84.13163
-2.0633,36.1091,306.8,1.2,1.1,2004-10-08,2258,Aqua,MODIS,69,6.2,291.8,9.0,N,0,2004,10,30.839865,19.522552,18.825878
0.1062,37.4479,339.1,2.2,1.4,2004-10-09,823,Terra,MODIS,84,6.2,308.9,88.2,D,0,2004,10,21.02763,8.295652,154.71854
0.0272,37.9002,329.4,2.4,1.5,2004-10-09,823,Terra,MODIS,60,6.2,312.3,32.8,D,0,2004,10,28.853863,17.443874,108.28325
-0.1341,37.0316,327.8,2.0,1.4,2004-10-09,823,Terra,MODIS,71,6.2,309.5,38.1,D,0,2004,10,23.257797,9.645425,100.19631
0.1067,37.4422,339.4,2.2,1.4,2004-10-09,823,Terra,MODIS,87,6.2,308.2,93.2,D,0,2004,10,21.02763,8.295652,154.71854
-1.1482,37.1694,333.4,2.2,1.4,2004-10-09,824,Terra,MODIS,82,6.2,314.0,47.9,D,0,2004,10,26.452047,14.62675,71.67067
-1.4565,37.2228,329.8,2.2,1.4,2004-10-09,824,Terra,MODIS,73,6.2,309.7,40.8,D,0,2004,10,24.179537,12.763785,93.03296
-1.0547,35.638,340.4,1.6,1.3,2004-10-09,824,Terra,MODIS,87,6.2,313.1,57.8,D,0,2004,10,24.021269,9.81033,44.01535
-1.0525,35.6234,331.7,1.6,1.3,2004-10-09,824,Terra,MODIS,74,6.2,312.5,29.9,D,0,2004,10,23.983274,9.781629,45.933247
-1.2283,36.5689,324.3,2.0,1.4,2004-10-09,824,Terra,MODIS,68,6.2,307.0,21.2,D,0,2004,10,25.150826,12.233167,58.52853
-2.5485,37.9007,333.5,1.4,1.2,2004-10-09,1118,Aqua,MODIS,51,6.2,312.3,22.9,D,0,2004,10,26.252436,15.339978,61.44171
-1.6376,37.8476,339.8,1.4,1.2,2004-10-09,1118,Aqua,MODIS,79,6.2,318.6,26.1,D,0,2004,10,28.060532,17.007498,87.181725
-1.2873,38.2989,332.4,1.6,1.2,2004-10-09,1118,Aqua,MODIS,62,6.2,314.1,23.4,D,0,2004,10,28.598383,18.985838,95.3898
-2.7882,38.0063,365.0,1.4,1.2,2004-10-09,1118,Aqua,MODIS,100,6.2,310.7,137.9,D,0,2004,10,26.532293,15.993801,55.623436
-1.8044,35.9082,332.4,1.1,1.0,2004-10-09,1118,Aqua,MODIS,65,6.2,311.3,24.2,D,0,2004,10,23.875622,12.539906,48.28128
-1.2824,38.101,335.4,1.5,1.2,2004-10-09,1118,Aqua,MODIS,70,6.2,314.0,26.3,D,0,2004,10,27.518969,17.697485,92.68677
-1.167,38.1047,330.6,1.5,1.2,2004-10-09,1118,Aqua,MODIS,33,6.2,313.4,12.8,D,0,2004,10,27.039808,17.049683,90.82966
-1.5058,38.1328,332.4,1.5,1.2,2004-10-09,1118,Aqua,MODIS,47,6.2,315.5,16.8,D,0,2004,10,28.449614,18.114628,90.22042
-1.9984,35.9721,333.7,1.1,1.0,2004-10-09,1118,Aqua,MODIS,47,6.2,315.6,17.6,D,0,2004,10,27.537682,18.054586,19.75845
-1.9891,35.9707,333.2,1.1,1.0,2004-10-09,1118,Aqua,MODIS,42,6.2,313.6,18.1,D,0,2004,10,27.537682,18.054586,19.75845
-1.797,35.8272,341.6,1.1,1.0,2004-10-09,1118,Aqua,MODIS,83,6.2,315.0,33.4,D,0,2004,10,24.351551,12.369532,43.236233
-1.7984,35.8176,330.3,1.1,1.0,2004-10-09,1118,Aqua,MODIS,54,6.2,314.3,13.9,D,0,2004,10,24.351551,12.369532,43.236233
-0.0917,36.8755,364.6,1.3,1.1,2004-10-09,1119,Aqua,MODIS,100,6.2,319.6,108.7,D,0,2004,10,24.134188,10.055332,87.34927
-0.8554,38.1046,339.3,1.5,1.2,2004-10-09,1119,Aqua,MODIS,79,6.2,317.1,34.5,D,0,2004,10,27.825754,17.261606,73.794106
-0.8574,38.0907,338.9,1.5,1.2,2004-10-09,1119,Aqua,MODIS,79,6.2,315.2,32.1,D,0,2004,10,27.825754,17.261606,73.794106
-1.0409,35.9001,333.9,1.1,1.1,2004-10-09,1119,Aqua,MODIS,76,6.2,314.5,16.6,D,0,2004,10,23.13274,9.22537,44.35133
-0.6399,37.7684,333.9,1.5,1.2,2004-10-09,1119,Aqua,MODIS,72,6.2,313.5,20.5,D,0,2004,10,27.813944,17.63587,80.80995
-0.5776,37.7457,333.6,1.5,1.2,2004-10-09,1119,Aqua,MODIS,72,6.2,313.1,22.8,D,0,2004,10,26.26398,16.209808,138.3694
-0.2861,38.3995,336.7,1.7,1.3,2004-10-09,1119,Aqua,MODIS,78,6.2,311.6,32.9,D,0,2004,10,29.841965,19.554388,47.061523
-0.2867,38.3925,332.7,1.7,1.3,2004-10-09,1119,Aqua,MODIS,64,6.2,312.3,19.6,D,0,2004,10,29.841965,19.554388,47.061523
-0.2599,38.4189,336.5,1.7,1.3,2004-10-09,1119,Aqua,MODIS,78,6.2,312.5,37.7,D,0,2004,10,29.83143,19.870743,44.66431
-0.5914,38.1895,334.6,1.6,1.2,2004-10-09,1119,Aqua,MODIS,73,6.2,315.8,24.9,D,0,2004,10,27.778,17.228012,64.5509
-0.5911,38.1952,331.4,1.6,1.2,2004-10-09,1119,Aqua,MODIS,54,6.2,314.7,16.2,D,0,2004,10,27.778,17.228012,64.5509
-0.5879,37.9778,344.4,1.5,1.2,2004-10-09,1119,Aqua,MODIS,83,6.2,309.9,64.8,D,0,2004,10,26.717001,16.98173,99.9276
-0.0849,36.8509,335.0,1.3,1.1,2004-10-09,1119,Aqua,MODIS,60,6.2,317.4,20.2,D,0,2004,10,24.003784,9.726237,79.62184
-0.0815,36.8741,357.6,1.3,1.1,2004-10-09,1119,Aqua,MODIS,98,6.2,317.5,82.8,D,0,2004,10,24.113716,9.8616705,81.22764
-0.4507,38.368,338.4,1.6,1.3,2004-10-09,1119,Aqua,MODIS,80,6.2,315.9,38.3,D,0,2004,10,29.089136,18.48627,48.794937
-0.9918,38.1227,348.1,1.5,1.2,2004-10-09,1119,Aqua,MODIS,90,6.2,317.6,65.9,D,0,2004,10,27.493023,16.949636,80.490616
-0.0933,36.8639,370.0,1.3,1.1,2004-10-09,1119,Aqua,MODIS,100,6.2,322.3,134.3,D,0,2004,10,24.003784,9.726237,79.62184
1.2731,37.3489,334.6,1.5,1.2,2004-10-09,1119,Aqua,MODIS,44,6.2,310.9,33.9,D,0,2004,10,26.238699,15.400071,42.374283
-0.705,38.2048,335.2,1.6,1.2,2004-10-09,1119,Aqua,MODIS,73,6.2,316.7,23.8,D,0,2004,10,27.925,17.38472,66.6702
-0.7843,38.2026,339.8,1.6,1.2,2004-10-09,1119,Aqua,MODIS,81,6.2,314.7,40.6,D,0,2004,10,27.958532,17.79968,69.02906
-0.7862,38.1943,341.2,1.6,1.2,2004-10-09,1119,Aqua,MODIS,82,6.2,314.4,46.9,D,0,2004,10,27.958532,17.79968,69.02906
-0.7842,38.2084,335.2,1.6,1.2,2004-10-09,1119,Aqua,MODIS,72,6.2,314.4,26.9,D,0,2004,10,28.720678,18.368729,62.89322
-0.0832,36.8626,385.6,1.3,1.1,2004-10-09,1119,Aqua,MODIS,100,6.2,324.2,228.3,D,0,2004,10,24.113716,9.8616705,81.22764
-0.8083,37.1501,336.1,1.3,1.1,2004-10-09,1119,Aqua,MODIS,77,6.2,316.3,15.8,D,0,2004,10,25.946953,14.674528,124.08607
-0.1456,36.8306,325.5,3.1,1.7,2004-10-10,728,Terra,MODIS,74,6.2,307.0,47.0,D,0,2004,10,23.41187,9.126149,76.88227
-0.1448,36.8249,323.5,3.1,1.7,2004-10-10,728,Terra,MODIS,61,6.2,306.9,36.2,D,0,2004,10,23.41187,9.126149,76.88227
-1.1137,38.2746,320.0,2.3,1.5,2004-10-10,729,Terra,MODIS,32,6.2,299.0,18.7,D,0,2004,10,27.595613,17.705793,88.351
-0.9195,36.4056,331.7,3.2,1.7,2004-10-10,729,Terra,MODIS,81,6.2,307.3,81.8,D,0,2004,10,23.747286,9.321333,61.135773
-0.9162,36.399,324.6,3.2,1.7,2004-10-10,729,Terra,MODIS,33,6.2,306.5,36.8,D,0,2004,10,23.098143,8.808647,64.73277
-1.1002,38.2615,320.9,2.3,1.5,2004-10-10,729,Terra,MODIS,51,6.2,300.2,21.1,D,0,2004,10,27.595613,17.705793,88.351
-3.5734,38.4266,334.3,2.0,1.4,2004-10-10,729,Terra,MODIS,81,6.2,311.7,57.7,D,0,2004,10,26.284426,16.028896,97.21139
-3.5707,38.4193,324.3,4.2,1.9,2004-10-10,1023,Aqua,MODIS,65,6.2,304.2,69.2,D,0,2004,10,26.284426,16.028896,97.21139
-3.5843,38.4167,325.5,4.2,1.9,2004-10-10,1023,Aqua,MODIS,69,6.2,307.3,79.2,D,0,2004,10,26.473795,16.338993,91.373055
-2.1099,36.0339,305.7,1.5,1.2,2004-10-10,1949,Terra,MODIS,65,6.2,293.7,7.6,N,0,2004,10,30.921965,19.535435,18.678267
-2.1118,36.0208,305.4,1.5,1.2,2004-10-10,1949,Terra,MODIS,64,6.2,293.6,7.3,N,0,2004,10,30.921965,19.535435,18.678267
-1.4766,35.4764,300.1,1.6,1.2,2004-10-10,1949,Terra,MODIS,6,6.2,288.6,7.5,N,0,2004,10,25.163885,12.408619,40.412624
-2.1121,36.0312,305.7,1.9,1.4,2004-10-10,2246,Aqua,MODIS,65,6.2,288.1,16.9,N,0,2004,10,30.921965,19.535435,18.678267
-2.1147,36.0483,300.3,1.9,1.4,2004-10-10,2246,Aqua,MODIS,24,6.2,288.3,8.9,N,0,2004,10,30.498753,19.595053,18.74896
-0.138,35.1214,320.5,1.0,1.0,2004-10-11,811,Terra,MODIS,55,6.2,306.5,6.0,D,0,2004,10,28.891571,15.987855,78.76609
-0.7699,34.4681,321.4,1.0,1.0,2004-10-11,811,Terra,MODIS,62,6.2,301.7,8.2,D,0,2004,10,27.010399,15.888011,119.64028
-0.0429,34.9751,318.6,1.0,1.0,2004-10-11,811,Terra,MODIS,60,6.2,304.0,7.5,D,0,2004,10,28.97531,16.335035,82.288445
-1.2953,36.2804,334.1,1.2,1.1,2004-10-11,811,Terra,MODIS,79,6.2,314.3,15.4,D,0,2004,10,28.699844,15.266037,39.735867
-1.2969,36.2907,334.6,1.2,1.1,2004-10-11,811,Terra,MODIS,79,6.2,313.7,16.4,D,0,2004,10,28.699844,15.266037,39.735867
