,,,rmse_train,rmse_train,rmse_train,rmse_train,rmse_train,rmse_test,rmse_test,rmse_test,rmse_test,mase_test,mase_test,mase_test,mase_test,bias_test,bias_test,bias_test,bias_test
BNB,10,100.0,1000,124.111,18.366,65.7518,188.8547,125.8034,27.9002,57.8749,285.8381,0.3848,0.0734,0.1816,0.7393,0.0824,17.0696,-77.2046,77.9842
BNB,20,1.5,1000,125.6233,17.3326,79.9452,180.2281,126.2648,21.3272,57.5215,210.3205,0.3795,0.0536,0.2353,0.592,-0.2699,11.6988,-46.5361,39.7324
BNB,20,5.0,1000,124.8293,16.8146,79.4408,185.7931,126.0953,21.5256,61.2963,196.7094,0.3795,0.0538,0.2504,0.5493,-0.2615,11.7062,-46.4677,39.9643
BNB,20,10.0,1000,125.5863,16.8304,78.4442,181.0459,126.4063,20.9782,66.1115,202.0406,0.3791,0.0543,0.2238,0.604,-0.2723,11.7106,-46.7238,39.9754
BNB,20,100.0,1000,126.2174,16.9748,79.1252,191.1752,125.5393,21.2889,62.2059,196.2714,0.3791,0.0531,0.2405,0.5672,-0.2675,11.7113,-46.8669,40.0213
BNB,30,1.5,1000,126.1179,16.319,80.8518,186.6456,126.6441,20.4391,63.3588,194.4919,0.377,0.0465,0.2562,0.5393,-0.2516,9.5096,-30.1416,42.9505
BNB,30,5.0,1000,126.0575,16.2413,78.1116,189.4131,127.577,20.0983,74.5721,203.3022,0.3774,0.046,0.2586,0.5272,-0.2419,9.513,-30.8449,43.2977
BNB,30,10.0,1000,125.82,15.8983,77.8298,185.1493,127.547,20.3295,76.0706,194.8954,0.3783,0.0463,0.2414,0.5652,-0.2447,9.5058,-30.7131,43.131
BNB,30,100.0,1000,125.7857,16.7817,78.4688,195.196,126.5482,20.4992,78.8981,199.2829,0.3771,0.0452,0.2581,0.5157,-0.2381,9.5066,-30.5639,43.3566
>>>>>>> 76e7679ad40226435a67fc370da8657acc86245d
NB,5,1.5,1000,121.2048,18.8251,70.9581,180.1562,126.4853,33.6633,42.7207,269.5693,0.3873,0.1035,0.1304,1.0458,-1.306,24.5945,-100.7056,82.0858
NB,5,5.0,1000,121.2016,18.8222,70.9581,180.2832,126.4797,33.6824,42.1758,269.4969,0.3873,0.1036,0.1304,1.059,-1.3029,24.6156,-100.7056,82.7553
NB,5,10.0,1000,121.2057,18.8175,70.9581,180.5869,126.4914,33.6577,42.6977,269.4969,0.3873,0.1036,0.1304,1.059,-1.2998,24.6081,-100.2885,82.7553
NB,5,100.0,1000,121.2044,18.8344,70.5034,180.5869,126.4783,33.6507,42.1758,269.5693,0.3873,0.1036,0.1304,1.059,-1.2919,24.5923,-100.2885,82.7553
NB,10,1.5,1000,123.9626,13.5973,77.195,168.7314,125.9263,24.8082,57.0113,241.6186,0.3846,0.071,0.1765,0.6897,0.0799,17.0716,-77.2176,77.9899
NB,10,5.0,1000,123.9643,13.5952,77.1447,168.8024,125.9376,24.8237,57.0054,241.8189,0.3846,0.071,0.1762,0.6907,0.0707,17.0639,-76.8302,77.6535
NB,10,10.0,1000,123.9625,13.5913,77.1447,168.7314,125.9347,24.8145,57.0054,242.3199,0.3846,0.0709,0.1762,0.6901,0.076,17.0688,-77.0446,77.9244
NB,10,100.0,1000,123.9604,13.6001,77.1302,168.9324,125.9231,24.8146,56.9183,242.3199,0.3846,0.0709,0.1748,0.6901,0.0834,17.0656,-77.0446,77.9244
NB,20,1.5,1000,125.6553,11.6075,88.5133,162.7192,125.9906,17.2979,63.9799,189.1925,0.3789,0.0501,0.252,0.5508,-0.2669,11.7047,-46.6019,39.8415
NB,20,5.0,1000,125.6576,11.6176,88.4878,162.7315,125.9844,17.2923,63.9333,188.4554,0.3789,0.0501,0.2516,0.5504,-0.2681,11.7048,-46.5708,39.8553
NB,20,10.0,1000,125.653,11.6141,88.4878,162.7315,125.9826,17.2923,63.9333,189.1539,0.3789,0.0501,0.2516,0.5513,-0.2725,11.7044,-46.5497,39.9737
NB,20,100.0,1000,125.6578,11.6141,88.4012,162.7315,125.9838,17.2947,64.3667,189.2907,0.3789,0.0501,0.2516,0.5493,-0.2657,11.7107,-46.9031,39.9654
NB,30,1.5,1000,126.0909,10.3024,99.6508,164.187,126.9093,15.5803,86.7762,172.5123,0.3776,0.0421,0.2628,0.5165,-0.2497,9.5134,-30.333,42.9053
NB,30,5.0,1000,126.0953,10.3075,99.7016,164.2093,126.9138,15.5818,86.377,172.6487,0.3776,0.0421,0.2633,0.5163,-0.2433,9.5097,-30.7113,43.1567
NB,30,10.0,1000,126.091,10.3044,99.5667,164.2088,126.9152,15.5741,86.5464,172.3435,0.3776,0.0421,0.2631,0.5147,-0.2423,9.5072,-30.676,43.1809
NB,30,100.0,1000,126.0902,10.3062,99.6626,164.1889,126.9221,15.5779,86.377,172.3435,0.3776,0.0421,0.2631,0.5153,-0.2381,9.5088,-30.6049,43.232
