max_temp,rainfall,tyme,count
30.160805671015744,111.64225721825551,217,176
32.04287775232026,8.63335280532904,218,145
28.670788421825996,92.68444330741069,219,206
25.732850192507286,88.20237403957788,220,293
28.759700458275557,77.20476012629621,221,204
24.425903695987486,189.16500269511462,222,330
29.76036177594516,166.47512270251792,223,175
31.0155334709289,199.32035098689272,224,152
28.567670896387188,165.54481425486156,225,201
31.481349633814236,30.26669863499984,226,153
28.243323472834064,90.30422602492293,227,217
29.201407457711056,220.08177753294032,228,181
30.45696384775533,235.5963529601434,229,160
27.61648761106255,195.39898796689448,230,224
29.276568154380698,253.0248649760404,231,177
31.610727968717313,74.05682530440144,232,148
29.82772763951716,91.27664447213138,233,180
30.440165893132463,21.345864029827233,234,170
30.806821658980933,99.04020526645226,235,160
30.250106024167444,242.1502491357463,236,160
32.035248913507424,103.3549409225009,237,137
30.3657147194232,138.1160927327794,238,161
25.687643487057105,192.26195034938183,239,280
26.491584362821108,118.73786899785057,240,257
26.523172689279484,251.2829547824012,241,244
26.77833145197783,190.62801210692413,242,246
29.966491067839122,84.31387811918366,243,176
31.96039184144705,238.51053963216143,244,132
29.277167650765012,102.09399061538292,245,189
28.61534483059477,172.1595975369563,246,195
28.593764711640283,103.36216640776131,247,204
25.270323208821697,288.8000401089459,248,278
29.19739014420081,142.11688647871273,249,184
28.035455292227535,117.83250788816574,250,211
28.53969079853586,117.24663163732593,251,201
30.1091902613417,25.414872278397695,252,170
34.40537754632359,-25.60754640005743,253,108
29.46910390223763,225.67836028615304,254,174
30.442944961226328,172.2362810440035,255,160
32.890228645746966,53.48083421833323,256,124
33.275904583270254,9.961283210234477,257,120
33.09272694434694,103.09047543233868,258,120
28.838978974934875,261.59640841497287,259,185
30.37150179576868,6.247211822089213,260,168
29.445696855038236,78.86963204221479,261,183
29.907242092052318,210.31114138673146,262,162
28.976392624570206,22.864711361465737,263,195
32.273328827552646,214.47226437554826,264,122
25.433350576048763,176.79732749948477,265,283
24.564768879342566,200.12528029308186,266,308
29.7290481443176,11.76086777182735,267,179
28.897776518490442,194.11101098607435,268,184
26.983972441047673,58.867583121593306,269,243
31.384810465223033,164.52050600038308,270,137
31.191683718842462,131.29442538067994,271,143
31.259254611412008,101.4260684088799,272,144
28.960030376004084,130.78612083340676,273,186
28.136554331332956,139.42164293196726,274,206
33.84178050525557,46.71940039408054,275,109
26.438142949022733,168.16961736942093,276,247
27.453267178117535,265.76041667458287,277,210
27.421672608159877,168.75221817716536,278,221
29.429218252538778,40.14165206810574,279,180
27.210008214004333,38.399077262822345,280,235
28.57928200881942,136.45427683841268,281,193
29.9513583727606,59.427902327072374,282,170
24.869059760140498,194.14301290627492,283,292
26.679845531697485,193.49466910102075,284,238
29.295795548515457,247.02046110137204,285,173
26.89465064748123,113.74896207964565,286,240
27.819982568573273,104.22930052302092,287,214
29.468423325691155,18.27174266217323,288,182
32.69350532028581,46.82181160297701,289,123
29.90259219387561,101.25228990782685,290,166
29.5637445927666,61.85408503608144,291,173
31.020279569024492,82.99067924909583,292,150
25.731437711635582,238.864084595833,293,258
25.792968364268667,153.2465507083562,294,266
29.275876591054654,164.82662973477701,295,177
31.00808476096799,25.66389036223582,296,148
28.382243637546534,90.46270348241872,297,202
28.810301696139952,44.95315124631493,298,193
28.768945708958213,111.94738258194025,299,192
31.89728321890023,110.87332081932678,300,130
32.109391339141666,136.50062836896979,301,127
30.709477717597863,8.117345200639527,302,158
30.655327454878176,85.81003962327375,303,153
26.12490755134548,196.91308991606078,304,250
29.733023194941385,75.8842317132562,305,173
27.88499203876664,198.09709533948845,306,205
33.25533814144034,71.4414935961175,307,111
32.002032178816556,67.60452434492598,308,133
29.65761930158731,54.929410597297185,309,175
29.24125306315814,243.41863738977796,310,171
27.717183264190982,57.65975447628721,311,219
27.043748287439488,181.06779177648707,312,222
26.213293986346347,178.35621057182854,313,245
29.049411946564813,10.330320071025199,314,186
29.145391628125868,92.31534878589292,315,182
29.214249095865924,15.285124226302457,316,183
29.9071062345286,232.4075569827279,317,157
32.54937696264715,147.9672314503859,318,118
31.83224721296554,39.95224669090594,319,131
28.789838222584343,145.81823472007858,320,185
30.57137731371173,69.27158392761403,321,150
26.943787494866008,226.67385792285748,322,222
27.89258673571994,243.54536309789378,323,199
29.42441101237867,136.48146393664425,324,171
30.54748525537388,128.08890841841958,325,149
29.646310849075974,83.89953769434435,326,167
27.79663007837031,115.02145436829561,327,208
28.005785846873177,132.9658102917781,328,203
28.086514925275164,64.70049217832138,329,205
29.28026324981103,254.0868813852086,330,167
26.397877723950664,44.46086614599476,331,250
24.81789314827017,230.9974610285189,332,285
27.765981759231245,69.90965201020703,333,213
30.345805172803683,59.550149091823606,334,155
31.993098666231155,205.2225141715239,335,122
29.14787053662714,65.90126293387802,336,182
25.45317992627636,245.00815966712617,337,258
27.49845503365203,195.85832741697624,338,210
27.148363489547062,258.07965060763604,339,213
29.579754876956255,193.46048915200194,340,161
30.831685907919706,162.79855424916818,341,143
30.56841185780973,83.392262240295,342,148
29.10293447646113,223.03929873615536,343,167
33.76249306738702,60.652237694904684,344,105
30.46564909345966,112.57714450011927,345,149
29.37963937590192,128.8873119035182,346,171
25.006511038238685,148.468677660746,347,284
27.63577169174438,160.9677763914498,348,206
27.31281471543066,175.70497785255807,349,212
32.51006716760245,223.46424101639852,350,112
27.83880809802451,197.25481561430354,351,197
25.40158792022763,244.74683655028124,352,259
31.89744446531075,198.37158137697185,353,121
30.79954691202143,81.14753048070575,354,144
25.47466044645815,89.87662441105977,355,273
30.750438521239683,81.88319160069321,356,145
27.681239014888114,56.38454066841936,357,214
32.1694899179322,186.80444464133168,358,119
34.773391220861626,21.191801682540778,359,95
27.468184333638664,114.20174532431061,360,211
