max_temp,rainfall,tyme,count
25.5590174144786,246.73283281640778,223,285
28.044103288013176,200.38596177049104,224,216
25.4327209206821,165.7073321509649,225,294
28.58344030727266,122.73596557843426,226,204
28.308986087015537,112.97003652719992,227,212
29.7579947149485,57.372994280012286,228,185
27.72441090548446,50.913399018601545,229,235
29.502356447948046,226.82962003928336,230,175
26.63063341393808,252.92998315056465,231,247
29.144989996537618,128.95408253656967,232,192
30.033799925030678,223.08812109177506,233,167
25.788758229541912,269.1070369579519,234,267
33.8772237380292,88.0454809157047,235,112
28.861198189272482,141.2847731953223,236,196
26.47130060789428,68.0027094276833,237,269
29.993764329031887,225.31065338609037,238,168
30.343991051587704,225.04097029108638,239,158
26.54907672829616,212.62506356392274,240,252
29.85748442733912,181.96862001926854,241,173
26.662773550928673,54.59187712901013,242,262
29.643576435719027,22.501538243405264,243,184
28.182874229088508,165.30035007091658,244,209
32.060863773231766,120.1599425713789,245,136
32.21957246936977,188.01204510156956,246,129
26.270055445899136,261.28475920578865,247,250
28.097676095551396,41.648518348637495,248,217
28.888806667843003,71.66819377151164,249,198
28.76562118415561,107.27711375396335,250,197
30.352273896528974,239.5703539120723,251,158
26.50508482849397,106.4199496180191,252,258
30.24030480847521,83.96270992215108,253,166
28.40111163634679,15.37700565850399,254,213
32.8712240298272,127.89610737483252,255,119
28.059410460877938,38.394818512916544,256,220
24.384258961799553,173.80925883950977,257,322
32.376198523167446,34.61709786289778,258,132
28.545940291553944,93.1277971800977,259,203
29.56391172783093,122.8212231576906,260,176
27.58024124100621,93.5559165048006,261,224
29.76175070499358,84.5624111760859,262,177
27.889610300114573,205.38781623708925,263,210
30.57908223704279,88.8780837892071,264,158
26.985636393313985,70.07800638830321,265,245
29.056833959369747,134.5612385410609,266,184
25.81240985440597,68.71971012952883,267,277
28.866785159512965,103.90471946403666,268,190
28.99477423208203,253.47378890195415,269,182
33.474159096136475,80.22944122720644,270,112
27.125128281525573,37.7278254632399,271,241
27.3446937141018,126.62605713799766,272,228
31.513542092811186,69.08325233949085,273,142
24.462555047011534,176.4505809141365,274,313
25.642643558601424,227.25746667476915,275,269
33.35555344862768,45.01056473048365,276,116
29.808910366048753,175.525109968587,277,168
25.4854489841629,236.60092276750922,278,270
31.988393097223195,34.759707126210316,279,134
27.434153916817497,127.6561230539415,280,223
27.158960419049436,115.715529212517,281,232
29.215056604831464,95.78583522892956,282,183
32.780509379269745,39.10843946852882,283,125
30.231623125661756,144.64774182324055,284,159
30.932110976620326,2.3154175624703015,285,157
27.468133189761033,270.7412420688895,286,210
28.805750579303115,100.26950735173983,287,190
31.547889455351992,51.50783800875732,288,141
26.096990952721693,132.3896603943272,289,261
28.89303180879717,180.08337493839312,290,186
32.25937962292566,137.7109973910902,291,127
30.701725056411917,183.7967942957668,292,145
30.436946421857897,210.2783262408589,293,150
30.280783551974533,79.57821024618575,294,162
30.08327179604795,218.57476312626198,295,159
30.836492712766876,124.43179885528261,296,147
30.087569009706296,41.463367527947945,297,168
27.425175384781724,37.04780342668122,298,230
28.495657628779224,207.50592660026606,299,189
30.003141568230696,181.60855270211164,300,159
31.079933907391865,48.019693072814626,301,146
28.148236908629382,92.16470817433755,302,206
31.918384768387515,165.00385795279382,303,128
30.33092391007325,59.645350533133346,304,159
30.67920327130719,138.1575619408787,305,147
27.92495423253333,234.49027688044566,306,202
29.575442091108133,158.41225083369645,307,170
29.412269483654825,20.461583755800497,308,181
31.6291109446231,146.09295434500314,309,134
29.699044511601222,192.79070267064608,310,163
30.240724544010376,227.2163163500641,311,154
29.95780960201708,210.1495883780276,312,161
26.19374811377992,77.70365976896892,313,259
28.848047401261688,108.41984596016655,314,187
25.691532182504453,179.11154716977103,315,266
29.20952130629361,111.0133580163052,316,180
32.82898843402834,225.35705583282888,317,112
31.632556930839453,148.06234861025314,318,134
30.879273507351865,169.7648611279536,319,141
29.291966422143375,42.933865269442904,320,181
25.796316589367848,127.37268634747944,321,264
28.066812140420794,76.00758655945694,322,206
29.25695036519389,245.21725890984786,323,169
28.273335240186416,39.820528168304236,324,202
30.280351115271035,171.28515023225032,325,155
28.096587801743876,43.20673915836526,326,207
29.216124644437496,14.630955996202587,327,184
28.625816036678966,55.32817674504494,328,196
34.059914968827435,160.41661547604724,329,101
28.181495135339148,139.71534871685213,330,198
31.282254872138974,118.61714339501845,331,136
25.118878881029673,202.52816815763637,332,275
28.239372523645716,226.99820284742864,333,192
25.41093870594168,43.600439851838956,334,285
28.83077003078507,24.47834013407021,335,192
29.066324220749625,62.09250498236337,336,186
28.66643330607549,268.22069125372394,337,180
28.66301494927041,56.63308183269092,338,194
24.44856638533332,107.69256415633646,339,309
30.58596884373543,196.3892434052409,340,143
32.69381956720612,195.66073165424635,341,114
27.9017639026886,130.6110693864813,342,203
26.628447996009896,181.97748357031878,343,231
27.965671040128942,129.46838001027896,344,201
28.05217379339421,104.29339966625864,345,200
31.369137798697196,128.38112606769525,346,133
26.42328403607688,127.49186920727337,347,244
26.239509472908093,48.19843931024146,348,254
33.7953859671383,58.32382118987309,349,107
24.605382319939416,207.68453255796337,350,291
29.228650496965884,176.80396890963846,351,168
27.669171970813604,101.48024970427068,352,210
29.648675518991432,97.7853739145656,353,166
29.982372814346807,18.67300925667071,354,168
30.90312894664363,69.20342487198405,355,145
28.225642901275616,44.01507921099954,356,203
27.83879915831845,147.97075324830732,357,204
28.285800453257075,37.037737753581894,358,200
28.04142036340572,269.2868348231626,359,187
29.324682324530936,224.14342555645825,360,167
